Name,Code,label
HL홀딩스,060980,KOSPI
신한 레버리지 WTI원유 선물 ETN(H),500019,KOSPI
한전산업,130660,KOSPI
RISE 미국30년국채엔화노출(합성 H),472870,KOSPI
신세계인터내셔날,031430,KOSPI
콜마홀딩스,024720,KOSPI
현대퓨처넷,126560,KOSPI
KODEX 선진국MSCI World,251350,KOSPI
조광피혁,004700,KOSPI
BGF,027410,KOSPI
한섬,020000,KOSPI
신성통상,005390,KOSPI
TIGER 은행고배당플러스TOP10,466940,KOSPI
대상홀딩스,084690,KOSPI
남해화학,025860,KOSPI
삼아알미늄,006110,KOSPI
SGC에너지,005090,KOSPI
KODEX 은행,091170,KOSPI
넥스틸,092790,KOSPI
RISE 단기통안채,196230,KOSPI
제주은행,006220,KOSPI
알테오젠,196170,KOSDAQ
에코프로비엠,247540,KOSDAQ
HLB,028300,KOSDAQ
에코프로,086520,KOSDAQ
레인보우로보틱스,277810,KOSDAQ
클래시스,214150,KOSDAQ
휴젤,145020,KOSDAQ
파마리서치,214450,KOSDAQ
펩트론,087010,KOSDAQ
리가켐바이오,141080,KOSDAQ
삼천당제약,000250,KOSDAQ
에이비엘바이오,298380,KOSDAQ
코오롱티슈진,950160,KOSDAQ
에스엠,041510,KOSDAQ
리노공업,058470,KOSDAQ
실리콘투,257720,KOSDAQ
JYP Ent.,035900,KOSDAQ
펄어비스,263750,KOSDAQ
셀트리온제약,068760,KOSDAQ
HPSP,403870,KOSDAQ
보로노이,310210,KOSDAQ
네이처셀,007390,KOSDAQ
주성엔지니어링,036930,KOSDAQ
파크시스템스,140860,KOSDAQ
신성델타테크,065350,KOSDAQ
에스티팜,237690,KOSDAQ
루닛,328130,KOSDAQ
브이티,018290,KOSDAQ
젬백스,082270,KOSDAQ
동진쎄미켐,005290,KOSDAQ
이오테크닉스,039030,KOSDAQ
씨젠,096530,KOSDAQ
스튜디오드래곤,253450,KOSDAQ
와이지엔터테인먼트,122870,KOSDAQ
솔브레인,357780,KOSDAQ
엔켐,348370,KOSDAQ
메디톡스,086900,KOSDAQ
카페24,042000,KOSDAQ
테크윙,089030,KOSDAQ
케어젠,214370,KOSDAQ
대주전자재료,078600,KOSDAQ
CJ ENM,035760,KOSDAQ
서진시스템,178320,KOSDAQ
고영,098460,KOSDAQ
HK이노엔,195940,KOSDAQ
카카오게임즈,293490,KOSDAQ
ISC,095340,KOSDAQ
메지온,140410,KOSDAQ
디어유,376300,KOSDAQ
원익IPS,240810,KOSDAQ
오스코텍,039200,KOSDAQ
하이젠알앤엠,160190,KOSDAQ
티씨케이,064760,KOSDAQ
비에이치아이,083650,KOSDAQ
SOOP,067160,KOSDAQ
피엔티,137400,KOSDAQ
지아이이노베이션,358570,KOSDAQ
국일제지,078130,KOSDAQ
위메이드,112040,KOSDAQ
제이앤티씨,204270,KOSDAQ
올릭스,226950,KOSDAQ
넥슨게임즈,225570,KOSDAQ
레이크머티리얼즈,281740,KOSDAQ
원텍,336570,KOSDAQ
와이씨,232140,KOSDAQ
동성화인텍,033500,KOSDAQ
유일로보틱스,388720,KOSDAQ
HLB생명과학,067630,KOSDAQ
디앤디파마텍,347850,KOSDAQ
피에스케이홀딩스,031980,KOSDAQ
덕산네오룩스,213420,KOSDAQ
유진테크,084370,KOSDAQ
성광벤드,014620,KOSDAQ
에스에프에이,056190,KOSDAQ
펌텍코리아,251970,KOSDAQ
LS머트리얼즈,417200,KOSDAQ
하나마이크론,067310,KOSDAQ
필옵틱스,161580,KOSDAQ
안랩,053800,KOSDAQ
에스앤에스텍,101490,KOSDAQ
동국제약,086450,KOSDAQ
하림지주,003380,KOSDAQ
HLB테라퓨틱스,115450,KOSDAQ
HLB제약,047920,KOSDAQ
솔브레인홀딩스,036830,KOSDAQ
코나아이,052400,KOSDAQ
나노신소재,121600,KOSDAQ
엠로,058970,KOSDAQ
휴온스글로벌,084110,KOSDAQ
태성,323280,KOSDAQ
아난티,025980,KOSDAQ
현대힘스,460930,KOSDAQ
우리기술투자,041190,KOSDAQ
시노펙스,025320,KOSDAQ
티앤엘,340570,KOSDAQ
코미코,183300,KOSDAQ
LS마린솔루션,060370,KOSDAQ
차바이오텍,085660,KOSDAQ
비츠로셀,082920,KOSDAQ
메가스터디교육,215200,KOSDAQ
인벤티지랩,389470,KOSDAQ
넥스틴,348210,KOSDAQ
에코프로에이치엔,383310,KOSDAQ
씨아이에스,222080,KOSDAQ
태광,023160,KOSDAQ
하나머티리얼즈,166090,KOSDAQ
에스피지,058610,KOSDAQ
비올,335890,KOSDAQ
한글과컴퓨터,030520,KOSDAQ
엘앤씨바이오,290650,KOSDAQ
피에스케이,319660,KOSDAQ
쎄트렉아이,099320,KOSDAQ
네오위즈,095660,KOSDAQ
위메이드맥스,101730,KOSDAQ
현대무벡스,319400,KOSDAQ
코스메카코리아,241710,KOSDAQ
현대바이오,048410,KOSDAQ
컴투스,078340,KOSDAQ
심텍,222800,KOSDAQ
파두,440110,KOSDAQ
바이오플러스,099430,KOSDAQ
제룡전기,033100,KOSDAQ
휴메딕스,200670,KOSDAQ
다우데이타,032190,KOSDAQ
SFA반도체,036540,KOSDAQ
바이넥스,053030,KOSDAQ
포스코엠텍,009520,KOSDAQ
유바이오로직스,206650,KOSDAQ
가온칩스,399720,KOSDAQ
티에스이,131290,KOSDAQ
웹젠,069080,KOSDAQ
로보티즈,108490,KOSDAQ
아이센스,099190,KOSDAQ
이녹스첨단소재,272290,KOSDAQ
삼현,437730,KOSDAQ
두산테스나,131970,KOSDAQ
데브시스터즈,194480,KOSDAQ
바이오다인,314930,KOSDAQ
신라젠,215600,KOSDAQ
아이쓰리시스템,214430,KOSDAQ
코미팜,041960,KOSDAQ
동운아나텍,094170,KOSDAQ
클로봇,466100,KOSDAQ
쏠리드,050890,KOSDAQ
성우하이텍,015750,KOSDAQ
제주반도체,080220,KOSDAQ
원익QnC,074600,KOSDAQ
RFHIC,218410,KOSDAQ
코엔텍,029960,KOSDAQ
인카금융서비스,211050,KOSDAQ
지엔씨에너지,119850,KOSDAQ
콜마비앤에이치,200130,KOSDAQ
인텔리안테크,189300,KOSDAQ
네오셈,253590,KOSDAQ
바이오니아,064550,KOSDAQ
에코앤드림,101360,KOSDAQ
덕산테코피아,317330,KOSDAQ
큐리옥스바이오시스템즈,445680,KOSDAQ
제우스,079370,KOSDAQ
동화기업,025900,KOSDAQ
테스,095610,KOSDAQ
한국기업평가,034950,KOSDAQ
골프존,215000,KOSDAQ
성일하이텍,365340,KOSDAQ
동신건설,025950,KOSDAQ
글로벌텍스프리,204620,KOSDAQ
에스티큐브,052020,KOSDAQ
에프에스티,036810,KOSDAQ
퓨쳐켐,220100,KOSDAQ
바디텍메드,206640,KOSDAQ
서울반도체,046890,KOSDAQ
인화정공,101930,KOSDAQ
솔트룩스,304100,KOSDAQ
케이아이엔엑스,093320,KOSDAQ
서부T&D,006730,KOSDAQ
선익시스템,171090,KOSDAQ
서희건설,035890,KOSDAQ
중앙첨단소재,051980,KOSDAQ
파트론,091700,KOSDAQ
큐로셀,372320,KOSDAQ
한텍,098070,KOSDAQ
큐렉소,060280,KOSDAQ
이엔에프테크놀로지,102710,KOSDAQ
셀바스AI,108860,KOSDAQ
미코,059090,KOSDAQ
아스테라시스,450950,KOSDAQ
유티아이,179900,KOSDAQ
감성코퍼레이션,036620,KOSDAQ
오름테라퓨틱,475830,KOSDAQ
스피어,347700,KOSDAQ
엔젤로보틱스,455900,KOSDAQ
에이프릴바이오,397030,KOSDAQ
지노믹트리,228760,KOSDAQ
칩스앤미디어,094360,KOSDAQ
케이엠더블유,032500,KOSDAQ
클리오,237880,KOSDAQ
씨앤씨인터내셔널,352480,KOSDAQ
휴온스,243070,KOSDAQ
아이패밀리에스씨,114840,KOSDAQ
천보,278280,KOSDAQ
SAMG엔터,419530,KOSDAQ
삼표시멘트,038500,KOSDAQ
하이록코리아,013030,KOSDAQ
갤럭시아머니트리,094480,KOSDAQ
비보존 제약,082800,KOSDAQ
오리엔트정공,065500,KOSDAQ
기가비스,420770,KOSDAQ
켐트로닉스,089010,KOSDAQ
에이직랜드,445090,KOSDAQ
큐리언트,115180,KOSDAQ
예스티,122640,KOSDAQ
인터로조,119610,KOSDAQ
원익홀딩스,030530,KOSDAQ
하림,136480,KOSDAQ
GST,083450,KOSDAQ
에스티아이,039440,KOSDAQ
다원시스,068240,KOSDAQ
마녀공장,439090,KOSDAQ
CMG제약,058820,KOSDAQ
인바디,041830,KOSDAQ
넵튠,217270,KOSDAQ
코오롱생명과학,102940,KOSDAQ
태웅,044490,KOSDAQ
지씨셀,144510,KOSDAQ
넥스트바이오메디컬,389650,KOSDAQ
코난테크놀로지,402030,KOSDAQ
디오,039840,KOSDAQ
필에너지,378340,KOSDAQ
툴젠,199800,KOSDAQ
NHN KCP,060250,KOSDAQ
JTC,950170,KOSDAQ
HLB이노베이션,024850,KOSDAQ
프레스티지바이오로직스,334970,KOSDAQ
노머스,473980,KOSDAQ
원일티엔아이,136150,KOSDAQ
CJ프레시웨이,051500,KOSDAQ
우양에이치씨,101970,KOSDAQ
포바이포,389140,KOSDAQ
더블유씨피,393890,KOSDAQ
삼목에스폼,018310,KOSDAQ
바텍,043150,KOSDAQ
우리기술,032820,KOSDAQ
큐브엔터,182360,KOSDAQ
제이오,418550,KOSDAQ
GRT,900290,KOSDAQ
한국비엔씨,256840,KOSDAQ
듀켐바이오,176750,KOSDAQ
한양이엔지,045100,KOSDAQ
씨메스,475400,KOSDAQ
월덱스,101160,KOSDAQ
메디포스트,078160,KOSDAQ
에스앤디,260970,KOSDAQ
한국정보통신,025770,KOSDAQ
대아티아이,045390,KOSDAQ
매일유업,267980,KOSDAQ
티엑스알로보틱스,484810,KOSDAQ
신성에스티,416180,KOSDAQ
제이브이엠,054950,KOSDAQ
오픈엣지테크놀로지,394280,KOSDAQ
에이치브이엠,295310,KOSDAQ
가비아,079940,KOSDAQ
뉴로메카,348340,KOSDAQ
에이스침대,003800,KOSDAQ
피아이이,452450,KOSDAQ
아주IB투자,027360,KOSDAQ
풍원정밀,371950,KOSDAQ
인탑스,049070,KOSDAQ
유진로봇,056080,KOSDAQ
엠아이텍,179290,KOSDAQ
아이티엠반도체,084850,KOSDAQ
대화제약,067080,KOSDAQ
에스에이엠티,031330,KOSDAQ
슈어소프트테크,298830,KOSDAQ
샘씨엔에스,252990,KOSDAQ
브이엠,089970,KOSDAQ
제테마,216080,KOSDAQ
우주일렉트로,065680,KOSDAQ
석경에이티,357550,KOSDAQ
유진기업,023410,KOSDAQ
토모큐브,475960,KOSDAQ
윤성에프앤씨,372170,KOSDAQ
대명에너지,389260,KOSDAQ
KG에코솔루션,151860,KOSDAQ
AP시스템,265520,KOSDAQ
에코마케팅,230360,KOSDAQ
뷰노,338220,KOSDAQ
프로텍,053610,KOSDAQ
미래에셋벤처투자,100790,KOSDAQ
비덴트,121800,KOSDAQ
시너지이노베이션,048870,KOSDAQ
세경하이테크,148150,KOSDAQ
엣지파운드리,105550,KOSDAQ
동방메디컬,240550,KOSDAQ
오리엔탈정공,014940,KOSDAQ
폴라리스오피스,041020,KOSDAQ
인트로메딕,150840,KOSDAQ
상아프론테크,089980,KOSDAQ
제이에스링크,127120,KOSDAQ
에스바이오메딕스,304360,KOSDAQ
원익머트리얼즈,104830,KOSDAQ
슈프리마,236200,KOSDAQ
이트론,096040,KOSDAQ
디아이티,110990,KOSDAQ
에치에프알,230240,KOSDAQ
SG,255220,KOSDAQ
뷰웍스,100120,KOSDAQ
킵스파마,256940,KOSDAQ
토비스,051360,KOSDAQ
KG이니시스,035600,KOSDAQ
한중엔시에스,107640,KOSDAQ
인선이엔티,060150,KOSDAQ
웹케시,053580,KOSDAQ
로보스타,090360,KOSDAQ
파이버프로,368770,KOSDAQ
안트로젠,065660,KOSDAQ
아가방컴퍼니,013990,KOSDAQ
미래나노텍,095500,KOSDAQ
하이비젼시스템,126700,KOSDAQ
이스트소프트,047560,KOSDAQ
잉글우드랩,950140,KOSDAQ
아나패스,123860,KOSDAQ
온코닉테라퓨틱스,476060,KOSDAQ
파멥신,208340,KOSDAQ
자람테크놀로지,389020,KOSDAQ
네오팜,092730,KOSDAQ
쿠콘,294570,KOSDAQ
나이벡,138610,KOSDAQ
위지윅스튜디오,299900,KOSDAQ
이지홀딩스,035810,KOSDAQ
유니슨,018000,KOSDAQ
에이텍,045660,KOSDAQ
노바렉스,194700,KOSDAQ
KH바텍,060720,KOSDAQ
아스트,067390,KOSDAQ
한솔아이원스,114810,KOSDAQ
오가노이드사이언스,476040,KOSDAQ
와이씨켐,112290,KOSDAQ
쓰리빌리언,394800,KOSDAQ
한국정보인증,053300,KOSDAQ
LS증권,078020,KOSDAQ
엑스게이트,356680,KOSDAQ
디앤씨미디어,263720,KOSDAQ
탑머티리얼,360070,KOSDAQ
푸른소나무,057880,KOSDAQ
유니테스트,086390,KOSDAQ
티로보틱스,117730,KOSDAQ
인크레더블버즈,064090,KOSDAQ
로체시스템즈,071280,KOSDAQ
바이오솔루션,086820,KOSDAQ
모트렉스,118990,KOSDAQ
젝시믹스,337930,KOSDAQ
휴림로봇,090710,KOSDAQ
케이프,064820,KOSDAQ
아이씨티케이,456010,KOSDAQ
박셀바이오,323990,KOSDAQ
폰드그룹,472850,KOSDAQ
성우,458650,KOSDAQ
동원개발,013120,KOSDAQ
오로스테크놀로지,322310,KOSDAQ
오상헬스케어,036220,KOSDAQ
골프존홀딩스,121440,KOSDAQ
피에이치에이,043370,KOSDAQ
디지털대성,068930,KOSDAQ
파인엠텍,441270,KOSDAQ
모두투어,080160,KOSDAQ
상지건설,042940,KOSDAQ
퀄리타스반도체,432720,KOSDAQ
텔레칩스,054450,KOSDAQ
뉴파워프라즈마,144960,KOSDAQ
제닉,123330,KOSDAQ
아이스크림미디어,461300,KOSDAQ
리파인,377450,KOSDAQ
아티스트컴퍼니,321820,KOSDAQ
제넥신,095700,KOSDAQ
다날,064260,KOSDAQ
해성산업,034810,KOSDAQ
진성티이씨,036890,KOSDAQ
쇼박스,086980,KOSDAQ
나우로보틱스,459510,KOSDAQ
에이디테크놀로지,200710,KOSDAQ
동국산업,005160,KOSDAQ
펨트론,168360,KOSDAQ
멀티캠퍼스,067280,KOSDAQ
한국알콜,017890,KOSDAQ
아바코,083930,KOSDAQ
이엠텍,091120,KOSDAQ
이노스페이스,462350,KOSDAQ
비츠로테크,042370,KOSDAQ
이화전기,024810,KOSDAQ
와이지-원,019210,KOSDAQ
유비케어,032620,KOSDAQ
나무가,190510,KOSDAQ
앱클론,174900,KOSDAQ
제일일렉트릭,199820,KOSDAQ
셀비온,308430,KOSDAQ
케이티알파,036030,KOSDAQ
미래반도체,254490,KOSDAQ
LB세미콘,061970,KOSDAQ
인터플렉스,051370,KOSDAQ
노바텍,285490,KOSDAQ
나이스정보통신,036800,KOSDAQ
그래디언트,035080,KOSDAQ
대양전기공업,108380,KOSDAQ
DSC인베스트먼트,241520,KOSDAQ
한국캐피탈,023760,KOSDAQ
모다이노칩,080420,KOSDAQ
KZ정밀,036560,KOSDAQ
소룩스,290690,KOSDAQ
와이솔,122990,KOSDAQ
현대사료,016790,KOSDAQ
앱트뉴로사이언스,270520,KOSDAQ
티에프이,425420,KOSDAQ
AP위성,211270,KOSDAQ
압타바이오,293780,KOSDAQ
케이에스피,073010,KOSDAQ
네오위즈홀딩스,042420,KOSDAQ
덕산하이메탈,077360,KOSDAQ
BGF에코머티리얼즈,126600,KOSDAQ
레드캡투어,038390,KOSDAQ
이수앱지스,086890,KOSDAQ
선진뷰티사이언스,086710,KOSDAQ
삼양엔씨켐,482630,KOSDAQ
사람인,143240,KOSDAQ
제이엘케이,322510,KOSDAQ
대동기어,008830,KOSDAQ
아티스트스튜디오,200350,KOSDAQ
이크레더블,092130,KOSDAQ
엑세스바이오,950130,KOSDAQ
HB테크놀러지,078150,KOSDAQ
에이유브랜즈,481070,KOSDAQ
유니셈,036200,KOSDAQ
덱스터,206560,KOSDAQ
아이디스,143160,KOSDAQ
에스오에스랩,464080,KOSDAQ
나인테크,267320,KOSDAQ
에스와이,109610,KOSDAQ
어보브반도체,102120,KOSDAQ
아미코젠,092040,KOSDAQ
이지바이오,353810,KOSDAQ
강원에너지,114190,KOSDAQ
애니플러스,310200,KOSDAQ
와이즈넛,096250,KOSDAQ
유비쿼스홀딩스,078070,KOSDAQ
경동제약,011040,KOSDAQ
KT나스미디어,089600,KOSDAQ
대진첨단소재,393970,KOSDAQ
알서포트,131370,KOSDAQ
폴라리스AI,039980,KOSDAQ
라파스,214260,KOSDAQ
NICE인프라,063570,KOSDAQ
HB솔루션,297890,KOSDAQ
흥구석유,024060,KOSDAQ
드림시큐리티,203650,KOSDAQ
엠케이전자,033160,KOSDAQ
씨어스테크놀로지,458870,KOSDAQ
에브리봇,270660,KOSDAQ
삼지전자,037460,KOSDAQ
매커스,093520,KOSDAQ
엔케이맥스,182400,KOSDAQ
KX,122450,KOSDAQ
에이비온,203400,KOSDAQ
마크로젠,038290,KOSDAQ
티엘비,356860,KOSDAQ
에스피소프트,443670,KOSDAQ
씨에스베어링,297090,KOSDAQ
휴마시스,205470,KOSDAQ
한라IMS,092460,KOSDAQ
엘케이켐,489500,KOSDAQ
켄코아에어로스페이스,274090,KOSDAQ
이니텍,053350,KOSDAQ
파워로직스,047310,KOSDAQ
에이스테크,088800,KOSDAQ
비나텍,126340,KOSDAQ
대한약품,023910,KOSDAQ
탑런토탈솔루션,336680,KOSDAQ
마이크로디지탈,305090,KOSDAQ
에르코스,435570,KOSDAQ
에코아이,448280,KOSDAQ
에스와이스틸텍,365330,KOSDAQ
KG모빌리언스,046440,KOSDAQ
헥토이노베이션,214180,KOSDAQ
미래컴퍼니,049950,KOSDAQ
에어레인,163280,KOSDAQ
온코크로스,382150,KOSDAQ
슈피겐코리아,192440,KOSDAQ
지니언스,263860,KOSDAQ
에이럭스,475580,KOSDAQ
신흥에스이씨,243840,KOSDAQ
크레버스,096240,KOSDAQ
우진엔텍,457550,KOSDAQ
하나기술,299030,KOSDAQ
코텍,052330,KOSDAQ
씨티씨바이오,060590,KOSDAQ
사피엔반도체,452430,KOSDAQ
아이티센글로벌,124500,KOSDAQ
코다코,046070,KOSDAQ
디와이피엔에프,104460,KOSDAQ
동양이엔피,079960,KOSDAQ
서울옥션,063170,KOSDAQ
대원산업,005710,KOSDAQ
